1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw: 90, 0 ; back:-90, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1  -0.1034   0.0000  -0.2567  0.00755  -2.1477E-04 -1.4180E-04  2.5736E-04 -146.566
     2    1  -0.1034   0.0000  -0.2492  0.00755  -4.1256E-04 -2.7357E-04  4.9502E-04 -146.452
     3    1  -0.1034   0.0000  -0.2416  0.00755  -5.8002E-04 -3.8626E-04  6.9687E-04 -146.338
     4    1  -0.1034   0.0000  -0.2341  0.00755  -7.3595E-04 -4.9219E-04  8.8537E-04 -146.226
     5    1  -0.1034   0.0000  -0.2265  0.00755  -8.8368E-04 -5.9351E-04  1.0645E-03 -146.113
     6    1  -0.1034   0.0000  -0.2190  0.00755  -1.0248E-03 -6.9126E-04  1.2362E-03 -146.000
     7    1  -0.1034   0.0000  -0.2114  0.00755  -1.1602E-03 -7.8594E-04  1.4013E-03 -145.886
     8    1  -0.1034   0.0000  -0.2039  0.00755  -1.2902E-03 -8.7781E-04  1.5605E-03 -145.770
     9    1  -0.1034   0.0000  -0.1963  0.00755  -1.4150E-03 -9.6698E-04  1.7138E-03 -145.652
    10    1  -0.1034   0.0000  -0.1888  0.00755  -1.5347E-03 -1.0535E-03  1.8615E-03 -145.533
    11    1  -0.1034   0.0000  -0.1812  0.00755  -1.6493E-03 -1.1373E-03  2.0034E-03 -145.411
    12    1  -0.1034   0.0000  -0.1737  0.00755  -1.7586E-03 -1.2183E-03  2.1394E-03 -145.287
    13    1  -0.1034   0.0000  -0.1661  0.00755  -1.8627E-03 -1.2965E-03  2.2695E-03 -145.161
    14    1  -0.1034   0.0000  -0.1586  0.00755  -1.9614E-03 -1.3718E-03  2.3935E-03 -145.031
    15    1  -0.1034   0.0000  -0.1510  0.00755  -2.0546E-03 -1.4441E-03  2.5113E-03 -144.899
    16    1  -0.1034   0.0000  -0.1435  0.00755  -2.1421E-03 -1.5132E-03  2.6226E-03 -144.763
    17    1  -0.1034   0.0000  -0.1359  0.00755  -2.2237E-03 -1.5790E-03  2.7273E-03 -144.622
    18    1  -0.1034   0.0000  -0.1284  0.00755  -2.2994E-03 -1.6415E-03  2.8252E-03 -144.478
    19    1  -0.1034   0.0000  -0.1208  0.00755  -2.3689E-03 -1.7005E-03  2.9160E-03 -144.328
    20    1  -0.1034   0.0000  -0.1133  0.00755  -2.4322E-03 -1.7558E-03  2.9997E-03 -144.173
    21    1  -0.1034   0.0000  -0.1057  0.00755  -2.4890E-03 -1.8075E-03  3.0761E-03 -144.012
    22    1  -0.1034   0.0000  -0.0982  0.00755  -2.5392E-03 -1.8554E-03  3.1448E-03 -143.844
    23    1  -0.1034   0.0000  -0.0906  0.00755  -2.5827E-03 -1.8993E-03  3.2059E-03 -143.669
    24    1  -0.1034   0.0000  -0.0831  0.00755  -2.6192E-03 -1.9393E-03  3.2590E-03 -143.484
    25    1  -0.1034   0.0000  -0.0755  0.00755  -2.6487E-03 -1.9751E-03  3.3040E-03 -143.290
    26    1  -0.1034   0.0000  -0.0680  0.00755  -2.6710E-03 -2.0066E-03  3.3408E-03 -143.084
    27    1  -0.1034   0.0000  -0.0604  0.00755  -2.6858E-03 -2.0339E-03  3.3690E-03 -142.864
    28    1  -0.1034   0.0000  -0.0529  0.00755  -2.6929E-03 -2.0567E-03  3.3885E-03 -142.628
    29    1  -0.1034   0.0000  -0.0453  0.00755  -2.6919E-03 -2.0750E-03  3.3988E-03 -142.373
    30    1  -0.1034   0.0000  -0.0378  0.00755  -2.6824E-03 -2.0887E-03  3.3997E-03 -142.094
    31    1  -0.1034   0.0000  -0.0302  0.00755  -2.6636E-03 -2.0974E-03  3.3903E-03 -141.782
    32    1  -0.1034   0.0000  -0.0227  0.00755  -2.6342E-03 -2.1009E-03  3.3694E-03 -141.425
    33    1  -0.1034   0.0000  -0.0151  0.00755  -2.5917E-03 -2.0987E-03  3.3349E-03 -141.001
    34    1  -0.1034   0.0000  -0.0076  0.00755  -2.5219E-03 -2.0875E-03  3.2737E-03 -140.383
    35    1  -0.1034   0.0000   0.0000  0.00755  -2.4003E-03 -2.0619E-03  3.1643E-03 -139.336
    36    1  -0.1034   0.0000   0.0075  0.00755  -2.5219E-03 -2.0875E-03  3.2737E-03 -140.383
    37    1  -0.1034   0.0000   0.0151  0.00755  -2.5917E-03 -2.0987E-03  3.3349E-03 -141.001
    38    1  -0.1034   0.0000   0.0227  0.00755  -2.6342E-03 -2.1009E-03  3.3694E-03 -141.425
    39    1  -0.1034   0.0000   0.0302  0.00755  -2.6636E-03 -2.0974E-03  3.3903E-03 -141.782
    40    1  -0.1034   0.0000   0.0378  0.00755  -2.6824E-03 -2.0887E-03  3.3997E-03 -142.094
    41    1  -0.1034   0.0000   0.0453  0.00755  -2.6919E-03 -2.0750E-03  3.3988E-03 -142.373
    42    1  -0.1034   0.0000   0.0529  0.00755  -2.6929E-03 -2.0567E-03  3.3885E-03 -142.628
    43    1  -0.1034   0.0000   0.0604  0.00755  -2.6858E-03 -2.0339E-03  3.3690E-03 -142.864
    44    1  -0.1034   0.0000   0.0680  0.00755  -2.6710E-03 -2.0066E-03  3.3408E-03 -143.084
    45    1  -0.1034   0.0000   0.0755  0.00755  -2.6487E-03 -1.9751E-03  3.3040E-03 -143.290
    46    1  -0.1034   0.0000   0.0831  0.00755  -2.6192E-03 -1.9393E-03  3.2590E-03 -143.484
    47    1  -0.1034   0.0000   0.0906  0.00755  -2.5827E-03 -1.8993E-03  3.2059E-03 -143.669
    48    1  -0.1034   0.0000   0.0982  0.00755  -2.5392E-03 -1.8554E-03  3.1448E-03 -143.844
    49    1  -0.1034   0.0000   0.1057  0.00755  -2.4890E-03 -1.8075E-03  3.0761E-03 -144.012
    50    1  -0.1034   0.0000   0.1133  0.00755  -2.4322E-03 -1.7559E-03  2.9997E-03 -144.173
    51    1  -0.1034   0.0000   0.1208  0.00755  -2.3689E-03 -1.7005E-03  2.9160E-03 -144.328
    52    1  -0.1034   0.0000   0.1284  0.00755  -2.2994E-03 -1.6415E-03  2.8252E-03 -144.478
    53    1  -0.1034   0.0000   0.1359  0.00755  -2.2237E-03 -1.5790E-03  2.7273E-03 -144.622
    54    1  -0.1034   0.0000   0.1435  0.00755  -2.1421E-03 -1.5132E-03  2.6226E-03 -144.763
    55    1  -0.1034   0.0000   0.1510  0.00755  -2.0546E-03 -1.4441E-03  2.5113E-03 -144.899
    56    1  -0.1034   0.0000   0.1586  0.00755  -1.9614E-03 -1.3718E-03  2.3935E-03 -145.031
    57    1  -0.1034   0.0000   0.1661  0.00755  -1.8627E-03 -1.2965E-03  2.2695E-03 -145.161
    58    1  -0.1034   0.0000   0.1737  0.00755  -1.7586E-03 -1.2183E-03  2.1394E-03 -145.287
    59    1  -0.1034   0.0000   0.1812  0.00755  -1.6493E-03 -1.1373E-03  2.0034E-03 -145.411
    60    1  -0.1034   0.0000   0.1888  0.00755  -1.5347E-03 -1.0535E-03  1.8615E-03 -145.533
    61    1  -0.1034   0.0000   0.1963  0.00755  -1.4150E-03 -9.6698E-04  1.7138E-03 -145.652
    62    1  -0.1034   0.0000   0.2039  0.00755  -1.2902E-03 -8.7781E-04  1.5605E-03 -145.770
    63    1  -0.1034   0.0000   0.2114  0.00755  -1.1602E-03 -7.8594E-04  1.4013E-03 -145.885
    64    1  -0.1034   0.0000   0.2190  0.00755  -1.0248E-03 -6.9126E-04  1.2362E-03 -146.000
    65    1  -0.1034   0.0000   0.2265  0.00755  -8.8368E-04 -5.9351E-04  1.0645E-03 -146.113
    66    1  -0.1034   0.0000   0.2341  0.00755  -7.3595E-04 -4.9220E-04  8.8537E-04 -146.226
    67    1  -0.1034   0.0000   0.2416  0.00755  -5.8002E-04 -3.8626E-04  6.9687E-04 -146.338
    68    1  -0.1034   0.0000   0.2492  0.00755  -4.1256E-04 -2.7357E-04  4.9502E-04 -146.452
    69    1  -0.1034   0.0000   0.2567  0.00755  -2.1477E-04 -1.4180E-04  2.5736E-04 -146.566
    70    2   0.0830   0.0000   0.2424  0.00808  -1.6239E-04 -2.1412E-04  2.6874E-04 -127.177
    71    2   0.0830   0.0000   0.2343  0.00808  -3.0924E-04 -4.0910E-04  5.1283E-04 -127.086
    72    2   0.0830   0.0000   0.2262  0.00808  -4.3269E-04 -5.7427E-04  7.1903E-04 -126.997
    73    2   0.0830   0.0000   0.2182  0.00808  -5.4686E-04 -7.2813E-04  9.1062E-04 -126.908
    74    2   0.0830   0.0000   0.2101  0.00808  -6.5431E-04 -8.7396E-04  1.0918E-03 -126.821
    75    2   0.0830   0.0000   0.2020  0.00808  -7.5627E-04 -1.0133E-03  1.2644E-03 -126.735
    76    2   0.0830   0.0000   0.1939  0.00808  -8.5333E-04 -1.1470E-03  1.4296E-03 -126.648
    77    2   0.0830   0.0000   0.1858  0.00808  -9.4580E-04 -1.2753E-03  1.5878E-03 -126.562
    78    2   0.0830   0.0000   0.1778  0.00808  -1.0339E-03 -1.3984E-03  1.7391E-03 -126.475
    79    2   0.0830   0.0000   0.1697  0.00808  -1.1175E-03 -1.5164E-03  1.8837E-03 -126.389
    80    2   0.0830   0.0000   0.1616  0.00808  -1.1969E-03 -1.6292E-03  2.0216E-03 -126.303
    81    2   0.0830   0.0000   0.1535  0.00808  -1.2718E-03 -1.7367E-03  2.1525E-03 -126.216
    82    2   0.0830   0.0000   0.1454  0.00808  -1.3423E-03 -1.8388E-03  2.2766E-03 -126.129
    83    2   0.0830   0.0000   0.1374  0.00808  -1.4082E-03 -1.9353E-03  2.3934E-03 -126.041
    84    2   0.0830   0.0000   0.1293  0.00808  -1.4696E-03 -2.0262E-03  2.5030E-03 -125.953
    85    2   0.0830   0.0000   0.1212  0.00808  -1.5263E-03 -2.1112E-03  2.6052E-03 -125.864
    86    2   0.0830   0.0000   0.1131  0.00808  -1.5782E-03 -2.1903E-03  2.6996E-03 -125.774
    87    2   0.0830   0.0000   0.1050  0.00808  -1.6253E-03 -2.2632E-03  2.7863E-03 -125.683
    88    2   0.0830   0.0000   0.0970  0.00808  -1.6674E-03 -2.3297E-03  2.8649E-03 -125.591
    89    2   0.0830   0.0000   0.0889  0.00808  -1.7044E-03 -2.3899E-03  2.9354E-03 -125.496
    90    2   0.0830   0.0000   0.0808  0.00808  -1.7363E-03 -2.4433E-03  2.9974E-03 -125.399
    91    2   0.0830   0.0000   0.0727  0.00808  -1.7629E-03 -2.4900E-03  3.0509E-03 -125.298
    92    2   0.0830   0.0000   0.0646  0.00808  -1.7842E-03 -2.5298E-03  3.0957E-03 -125.194
    93    2   0.0830   0.0000   0.0566  0.00808  -1.7999E-03 -2.5624E-03  3.1314E-03 -125.085
    94    2   0.0830   0.0000   0.0485  0.00808  -1.8099E-03 -2.5877E-03  3.1579E-03 -124.970
    95    2   0.0830   0.0000   0.0404  0.00808  -1.8140E-03 -2.6055E-03  3.1748E-03 -124.847
    96    2   0.0830   0.0000   0.0323  0.00808  -1.8118E-03 -2.6153E-03  3.1815E-03 -124.713
    97    2   0.0830   0.0000   0.0242  0.00808  -1.8025E-03 -2.6165E-03  3.1773E-03 -124.563
    98    2   0.0830   0.0000   0.0162  0.00808  -1.7850E-03 -2.6082E-03  3.1605E-03 -124.388
    99    2   0.0830   0.0000   0.0081  0.00808  -1.7519E-03 -2.5839E-03  3.1218E-03 -124.138
   100    2   0.0830   0.0000   0.0000  0.00808  -1.6899E-03 -2.5323E-03  3.0444E-03 -123.716
   101    2   0.0830   0.0000  -0.0081  0.00808  -1.7519E-03 -2.5839E-03  3.1218E-03 -124.138
   102    2   0.0830   0.0000  -0.0162  0.00808  -1.7850E-03 -2.6082E-03  3.1605E-03 -124.388
   103    2   0.0830   0.0000  -0.0242  0.00808  -1.8025E-03 -2.6165E-03  3.1773E-03 -124.563
   104    2   0.0830   0.0000  -0.0323  0.00808  -1.8118E-03 -2.6153E-03  3.1815E-03 -124.713
   105    2   0.0830   0.0000  -0.0404  0.00808  -1.8140E-03 -2.6055E-03  3.1748E-03 -124.847
   106    2   0.0830   0.0000  -0.0485  0.00808  -1.8099E-03 -2.5877E-03  3.1579E-03 -124.970
   107    2   0.0830   0.0000  -0.0566  0.00808  -1.7999E-03 -2.5624E-03  3.1314E-03 -125.085
   108    2   0.0830   0.0000  -0.0646  0.00808  -1.7842E-03 -2.5298E-03  3.0957E-03 -125.194
   109    2   0.0830   0.0000  -0.0727  0.00808  -1.7629E-03 -2.4900E-03  3.0509E-03 -125.298
   110    2   0.0830   0.0000  -0.0808  0.00808  -1.7363E-03 -2.4433E-03  2.9974E-03 -125.399
   111    2   0.0830   0.0000  -0.0889  0.00808  -1.7044E-03 -2.3899E-03  2.9354E-03 -125.496
   112    2   0.0830   0.0000  -0.0970  0.00808  -1.6674E-03 -2.3297E-03  2.8649E-03 -125.591
   113    2   0.0830   0.0000  -0.1050  0.00808  -1.6253E-03 -2.2632E-03  2.7863E-03 -125.683
   114    2   0.0830   0.0000  -0.1131  0.00808  -1.5782E-03 -2.1903E-03  2.6996E-03 -125.774
   115    2   0.0830   0.0000  -0.1212  0.00808  -1.5263E-03 -2.1112E-03  2.6052E-03 -125.864
   116    2   0.0830   0.0000  -0.1293  0.00808  -1.4696E-03 -2.0262E-03  2.5030E-03 -125.953
   117    2   0.0830   0.0000  -0.1374  0.00808  -1.4082E-03 -1.9353E-03  2.3934E-03 -126.041
   118    2   0.0830   0.0000  -0.1454  0.00808  -1.3423E-03 -1.8388E-03  2.2766E-03 -126.129
   119    2   0.0830   0.0000  -0.1535  0.00808  -1.2718E-03 -1.7367E-03  2.1525E-03 -126.216
   120    2   0.0830   0.0000  -0.1616  0.00808  -1.1969E-03 -1.6292E-03  2.0216E-03 -126.303
   121    2   0.0830   0.0000  -0.1697  0.00808  -1.1175E-03 -1.5164E-03  1.8837E-03 -126.389
   122    2   0.0830   0.0000  -0.1778  0.00808  -1.0339E-03 -1.3984E-03  1.7391E-03 -126.475
   123    2   0.0830   0.0000  -0.1858  0.00808  -9.4580E-04 -1.2753E-03  1.5878E-03 -126.562
   124    2   0.0830   0.0000  -0.1939  0.00808  -8.5333E-04 -1.1470E-03  1.4296E-03 -126.648
   125    2   0.0830   0.0000  -0.2020  0.00808  -7.5627E-04 -1.0133E-03  1.2644E-03 -126.735
   126    2   0.0830   0.0000  -0.2101  0.00808  -6.5431E-04 -8.7396E-04  1.0918E-03 -126.821
   127    2   0.0830   0.0000  -0.2182  0.00808  -5.4686E-04 -7.2813E-04  9.1062E-04 -126.908
   128    2   0.0830   0.0000  -0.2262  0.00808  -4.3269E-04 -5.7427E-04  7.1903E-04 -126.997
   129    2   0.0830   0.0000  -0.2343  0.00808  -3.0924E-04 -4.0910E-04  5.1283E-04 -127.086
   130    2   0.0830   0.0000  -0.2424  0.00808  -1.6239E-04 -2.1412E-04  2.6874E-04 -127.177
   131    3   0.2593   0.0000  -0.2289  0.00848   2.6886E-04  1.0848E-04  2.8992E-04   21.974
   132    3   0.2593   0.0000  -0.2204  0.00848   5.1493E-04  2.1213E-04  5.5691E-04   22.389
   133    3   0.2593   0.0000  -0.2119  0.00848   7.2181E-04  3.0345E-04  7.8300E-04   22.802
   134    3   0.2593   0.0000  -0.2035  0.00848   9.1309E-04  3.9147E-04  9.9347E-04   23.206
   135    3   0.2593   0.0000  -0.1950  0.00848   1.0929E-03  4.7765E-04  1.1927E-03   23.607
   136    3   0.2593   0.0000  -0.1865  0.00848   1.2634E-03  5.6263E-04  1.3830E-03   24.005
   137    3   0.2593   0.0000  -0.1780  0.00848   1.4254E-03  6.4665E-04  1.5652E-03   24.402
   138    3   0.2593   0.0000  -0.1695  0.00848   1.5795E-03  7.2975E-04  1.7400E-03   24.797
   139    3   0.2593   0.0000  -0.1611  0.00848   1.7260E-03  8.1188E-04  1.9074E-03   25.191
   140    3   0.2593   0.0000  -0.1526  0.00848   1.8650E-03  8.9293E-04  2.0677E-03   25.585
   141    3   0.2593   0.0000  -0.1441  0.00848   1.9964E-03  9.7275E-04  2.2208E-03   25.978
   142    3   0.2593   0.0000  -0.1356  0.00848   2.1203E-03  1.0512E-03  2.3665E-03   26.370
   143    3   0.2593   0.0000  -0.1272  0.00848   2.2365E-03  1.1280E-03  2.5048E-03   26.764
   144    3   0.2593   0.0000  -0.1187  0.00848   2.3450E-03  1.2030E-03  2.6355E-03   27.158
   145    3   0.2593   0.0000  -0.1102  0.00848   2.4456E-03  1.2760E-03  2.7585E-03   27.554
   146    3   0.2593   0.0000  -0.1017  0.00848   2.5382E-03  1.3469E-03  2.8734E-03   27.954
   147    3   0.2593   0.0000  -0.0932  0.00848   2.6226E-03  1.4155E-03  2.9802E-03   28.357
   148    3   0.2593   0.0000  -0.0848  0.00848   2.6988E-03  1.4816E-03  3.0788E-03   28.767
   149    3   0.2593   0.0000  -0.0763  0.00848   2.7666E-03  1.5452E-03  3.1688E-03   29.184
   150    3   0.2593   0.0000  -0.0678  0.00848   2.8258E-03  1.6060E-03  3.2503E-03   29.612
   151    3   0.2593   0.0000  -0.0593  0.00848   2.8763E-03  1.6642E-03  3.3231E-03   30.053
   152    3   0.2593   0.0000  -0.0509  0.00848   2.9180E-03  1.7197E-03  3.3870E-03   30.512
   153    3   0.2593   0.0000  -0.0424  0.00848   2.9505E-03  1.7726E-03  3.4420E-03   30.996
   154    3   0.2593   0.0000  -0.0339  0.00848   2.9737E-03  1.8233E-03  3.4882E-03   31.514
   155    3   0.2593   0.0000  -0.0254  0.00848   2.9871E-03  1.8725E-03  3.5255E-03   32.082
   156    3   0.2593   0.0000  -0.0170  0.00848   2.9900E-03  1.9217E-03  3.5543E-03   32.729
   157    3   0.2593   0.0000  -0.0085  0.00848   2.9778E-03  1.9800E-03  3.5760E-03   33.621
   158    3   0.2593   0.0000   0.0000  0.00848   2.9428E-03  2.0631E-03  3.5940E-03   35.033
   159    3   0.2593   0.0000   0.0085  0.00848   2.9778E-03  1.9800E-03  3.5760E-03   33.621
   160    3   0.2593   0.0000   0.0170  0.00848   2.9900E-03  1.9217E-03  3.5543E-03   32.729
   161    3   0.2593   0.0000   0.0254  0.00848   2.9871E-03  1.8725E-03  3.5255E-03   32.082
   162    3   0.2593   0.0000   0.0339  0.00848   2.9737E-03  1.8233E-03  3.4882E-03   31.514
   163    3   0.2593   0.0000   0.0424  0.00848   2.9505E-03  1.7726E-03  3.4420E-03   30.996
   164    3   0.2593   0.0000   0.0509  0.00848   2.9180E-03  1.7197E-03  3.3870E-03   30.512
   165    3   0.2593   0.0000   0.0593  0.00848   2.8763E-03  1.6642E-03  3.3231E-03   30.053
   166    3   0.2593   0.0000   0.0678  0.00848   2.8258E-03  1.6060E-03  3.2503E-03   29.612
   167    3   0.2593   0.0000   0.0763  0.00848   2.7666E-03  1.5452E-03  3.1688E-03   29.184
   168    3   0.2593   0.0000   0.0848  0.00848   2.6988E-03  1.4816E-03  3.0788E-03   28.767
   169    3   0.2593   0.0000   0.0932  0.00848   2.6226E-03  1.4155E-03  2.9802E-03   28.357
   170    3   0.2593   0.0000   0.1017  0.00848   2.5382E-03  1.3469E-03  2.8734E-03   27.954
   171    3   0.2593   0.0000   0.1102  0.00848   2.4456E-03  1.2760E-03  2.7585E-03   27.554
   172    3   0.2593   0.0000   0.1187  0.00848   2.3450E-03  1.2030E-03  2.6355E-03   27.158
   173    3   0.2593   0.0000   0.1272  0.00848   2.2365E-03  1.1280E-03  2.5048E-03   26.764
   174    3   0.2593   0.0000   0.1356  0.00848   2.1203E-03  1.0512E-03  2.3665E-03   26.370
   175    3   0.2593   0.0000   0.1441  0.00848   1.9964E-03  9.7275E-04  2.2208E-03   25.978
   176    3   0.2593   0.0000   0.1526  0.00848   1.8650E-03  8.9293E-04  2.0677E-03   25.585
   177    3   0.2593   0.0000   0.1611  0.00848   1.7260E-03  8.1188E-04  1.9074E-03   25.191
   178    3   0.2593   0.0000   0.1695  0.00848   1.5795E-03  7.2975E-04  1.7400E-03   24.797
   179    3   0.2593   0.0000   0.1780  0.00848   1.4254E-03  6.4665E-04  1.5652E-03   24.402
   180    3   0.2593   0.0000   0.1865  0.00848   1.2634E-03  5.6263E-04  1.3830E-03   24.005
   181    3   0.2593   0.0000   0.1950  0.00848   1.0929E-03  4.7765E-04  1.1927E-03   23.607
   182    3   0.2593   0.0000   0.2035  0.00848   9.1309E-04  3.9147E-04  9.9347E-04   23.206
   183    3   0.2593   0.0000   0.2119  0.00848   7.2181E-04  3.0345E-04  7.8300E-04   22.802
   184    3   0.2593   0.0000   0.2204  0.00848   5.1493E-04  2.1213E-04  5.5691E-04   22.389
   185    3   0.2593   0.0000   0.2289  0.00848   2.6886E-04  1.0848E-04  2.8992E-04   21.974
   186    4   0.4261   0.0000   0.2160  0.00900  -3.5863E-04  7.0639E-04  7.9221E-04  116.917
   187    4   0.4261   0.0000   0.2070  0.00900  -6.9163E-04  1.3448E-03  1.5122E-03  117.216
   188    4   0.4261   0.0000   0.1980  0.00900  -9.7944E-04  1.8803E-03  2.1201E-03  117.514
   189    4   0.4261   0.0000   0.1890  0.00900  -1.2522E-03  2.3743E-03  2.6843E-03  117.807
   190    4   0.4261   0.0000   0.1800  0.00900  -1.5150E-03  2.8376E-03  3.2167E-03  118.098
   191    4   0.4261   0.0000   0.1710  0.00900  -1.7701E-03  3.2753E-03  3.7230E-03  118.389
   192    4   0.4261   0.0000   0.1620  0.00900  -2.0184E-03  3.6900E-03  4.2059E-03  118.679
   193    4   0.4261   0.0000   0.1530  0.00900  -2.2602E-03  4.0827E-03  4.6666E-03  118.969
   194    4   0.4261   0.0000   0.1440  0.00900  -2.4955E-03  4.4541E-03  5.1056E-03  119.260
   195    4   0.4261   0.0000   0.1350  0.00900  -2.7240E-03  4.8043E-03  5.5228E-03  119.553
   196    4   0.4261   0.0000   0.1260  0.00900  -2.9454E-03  5.1333E-03  5.9183E-03  119.846
   197    4   0.4261   0.0000   0.1170  0.00900  -3.1592E-03  5.4407E-03  6.2914E-03  120.142
   198    4   0.4261   0.0000   0.1080  0.00900  -3.3652E-03  5.7263E-03  6.6419E-03  120.441
   199    4   0.4261   0.0000   0.0990  0.00900  -3.5627E-03  5.9898E-03  6.9693E-03  120.744
   200    4   0.4261   0.0000   0.0900  0.00900  -3.7516E-03  6.2307E-03  7.2729E-03  121.053
   201    4   0.4261   0.0000   0.0810  0.00900  -3.9313E-03  6.4487E-03  7.5525E-03  121.368
   202    4   0.4261   0.0000   0.0720  0.00900  -4.1016E-03  6.6433E-03  7.8075E-03  121.692
   203    4   0.4261   0.0000   0.0630  0.00900  -4.2625E-03  6.8143E-03  8.0376E-03  122.027
   204    4   0.4261   0.0000   0.0540  0.00900  -4.4138E-03  6.9612E-03  8.2425E-03  122.377
   205    4   0.4261   0.0000   0.0450  0.00900  -4.5558E-03  7.0836E-03  8.4222E-03  122.747
   206    4   0.4261   0.0000   0.0360  0.00900  -4.6893E-03  7.1812E-03  8.5767E-03  123.144
   207    4   0.4261   0.0000   0.0270  0.00900  -4.8159E-03  7.2535E-03  8.7066E-03  123.582
   208    4   0.4261   0.0000   0.0180  0.00900  -4.9388E-03  7.2996E-03  8.8134E-03  124.082
   209    4   0.4261   0.0000   0.0090  0.00900  -5.0800E-03  7.3157E-03  8.9065E-03  124.776
   210    4   0.4261   0.0000   0.0000  0.00900  -5.2787E-03  7.2948E-03  9.0044E-03  125.890
